"","CellID","CellType","cluster"
"1148","Cell298","Ductal - terminal ductal like",7
"1149","Cell299","Ductal - CRISP3 high/centroacinar like",5
"1150","Cell3","Ductal - terminal ductal like",7
"1151","Cell30","Ductal - APOL high/hypoxic",4
"1152","Cell300","Ductal - CRISP3 high/centroacinar like",5
"1153","Cell301","Ductal - CRISP3 high/centroacinar like",5
"1154","Cell302","Ductal - CRISP3 high/centroacinar like",5
"1155","Cell303","Cancer clone B",3
"1156","Cell304","Ductal - CRISP3 high/centroacinar like",5
"1157","Cell305","Ductal - CRISP3 high/centroacinar like",5
"1158","Cell306","Tuft cells",20
"1159","Cell307","Ductal - CRISP3 high/centroacinar like",5
"1160","Cell308","Ductal - CRISP3 high/centroacinar like",5
"1161","Cell309","Ductal - terminal ductal like",7
"1162","Cell31","Cancer clone B",3
"1163","Cell310","Ductal - CRISP3 high/centroacinar like",5
"1164","Cell311","Ductal - CRISP3 high/centroacinar like",5
"1165","Cell312","Ductal - MHC Class II",6
"1166","Cell313","Cancer clone B",3
"1167","Cell314","Cancer clone A",2
"1168","Cell315","Ductal - terminal ductal like",7
"1169","Cell316","Macrophages A",11
"1170","Cell317","Ductal - MHC Class II",6
"1171","Cell318","Ductal - CRISP3 high/centroacinar like",5
"1172","Cell319","Ductal - MHC Class II",6
"1173","Cell32","Ductal - terminal ductal like",7
"1174","Cell320","Ductal - MHC Class II",6
"1175","Cell321","Monocytes",16
"1176","Cell322","Ductal - terminal ductal like",7
"1177","Cell323","Ductal - APOL high/hypoxic",4
"1178","Cell324","T cells & NK cells",19
"1179","Cell325","Ductal - CRISP3 high/centroacinar like",5
"1180","Cell326","Ductal - APOL high/hypoxic",4
"1181","Cell327","Ductal - terminal ductal like",7
"1182","Cell328","mDCs B",15
"1183","Cell329","T cells & NK cells",19
"1184","Cell33","Ductal - CRISP3 high/centroacinar like",5
"1185","Cell330","Ductal - CRISP3 high/centroacinar like",5
"1186","Cell331","T cells & NK cells",19
"1187","Cell332","Cancer clone A",2
"1188","Cell333","Ductal - APOL high/hypoxic",4
"1189","Cell334","Cancer clone B",3
"1190","Cell335","Ductal - terminal ductal like",7
"1191","Cell336","Ductal - terminal ductal like",7
"1192","Cell337","Cancer clone B",3
"1193","Cell338","Cancer clone A",2
"1194","Cell339","Ductal - APOL high/hypoxic",4
"1195","Cell34","Cancer clone B",3
"1196","Cell340","Ductal - APOL high/hypoxic",4
"1197","Cell341","Ductal - CRISP3 high/centroacinar like",5
"1198","Cell342","Ductal - MHC Class II",6
"1199","Cell343","T cells & NK cells",19
"1200","Cell344","Cancer clone B",3
"1201","Cell345","T cells & NK cells",19
"1202","Cell346","Ductal - APOL high/hypoxic",4
"1203","Cell347","Ductal - APOL high/hypoxic",4
"1204","Cell348","Cancer clone A",2
"1205","Cell349","Ductal - MHC Class II",6
"1206","Cell35","Ductal - terminal ductal like",7
"1207","Cell350","Ductal - CRISP3 high/centroacinar like",5
"1208","Cell351","Ductal - CRISP3 high/centroacinar like",5
"1209","Cell352","Ductal - MHC Class II",6
"1210","Cell353","Ductal - CRISP3 high/centroacinar like",5
"1211","Cell354","Ductal - APOL high/hypoxic",4
"1212","Cell355","RBCs",18
"1213","Cell356","Ductal - terminal ductal like",7
"1214","Cell357","Ductal - terminal ductal like",7
"1215","Cell358","T cells & NK cells",19
"1216","Cell359","Ductal - terminal ductal like",7
"1217","Cell36","Ductal - APOL high/hypoxic",4
"1218","Cell360","Monocytes",16
"1219","Cell361","Ductal - CRISP3 high/centroacinar like",5
"1220","Cell362","Ductal - APOL high/hypoxic",4
"1221","Cell363","Ductal - CRISP3 high/centroacinar like",5
"1222","Cell364","Cancer clone A",2
"1223","Cell365","pDCs",17
"1224","Cell366","Cancer clone B",3
"1225","Cell367","Monocytes",16
"1226","Cell368","Ductal - MHC Class II",6
"1227","Cell369","Ductal - terminal ductal like",7
"1228","Cell37","Cancer clone B",3
"1229","Cell370","Ductal - terminal ductal like",7
"1230","Cell371","Ductal - CRISP3 high/centroacinar like",5
"1231","Cell372","RBCs",18
"1232","Cell373","RBCs",18
"1233","Cell374","Ductal - CRISP3 high/centroacinar like",5
"1234","Cell375","Cancer clone A",2
"1235","Cell376","Cancer clone A",2
"1236","Cell377","Ductal - terminal ductal like",7
"1237","Cell378","Ductal - CRISP3 high/centroacinar like",5
"1238","Cell379","Cancer clone B",3
"1239","Cell38","Ductal - CRISP3 high/centroacinar like",5
"1240","Cell380","Cancer clone A",2
"1241","Cell381","Ductal - terminal ductal like",7
"1242","Cell382","Cancer clone B",3
"1243","Cell383","Ductal - MHC Class II",6
"1244","Cell384","Cancer clone A",2
"1245","Cell385","Ductal - CRISP3 high/centroacinar like",5
"1246","Cell386","Ductal - CRISP3 high/centroacinar like",5
"1247","Cell387","Ductal - CRISP3 high/centroacinar like",5
"1248","Cell388","Ductal - terminal ductal like",7
"1249","Cell389","Ductal - APOL high/hypoxic",4
"1250","Cell39","Cancer clone A",2
"1251","Cell390","Ductal - APOL high/hypoxic",4
"1252","Cell391","Cancer clone A",2
"1253","Cell392","Cancer clone A",2
"1254","Cell393","Ductal - CRISP3 high/centroacinar like",5
"1255","Cell394","Ductal - terminal ductal like",7
"1256","Cell395","Ductal - MHC Class II",6
"1257","Cell396","Cancer clone B",3
"1258","Cell397","Ductal - terminal ductal like",7
"1259","Cell398","Cancer clone A",2
"1260","Cell399","Ductal - CRISP3 high/centroacinar like",5
"1261","Cell4","Ductal - CRISP3 high/centroacinar like",5
"1262","Cell40","Cancer clone A",2
"1263","Cell400","Macrophages A",11
"1264","Cell401","Ductal - CRISP3 high/centroacinar like",5
"1265","Cell402","Ductal - APOL high/hypoxic",4
"1266","Cell403","Ductal - MHC Class II",6
"1267","Cell404","Ductal - terminal ductal like",7
"1268","Cell405","Ductal - CRISP3 high/centroacinar like",5
"1269","Cell406","Ductal - terminal ductal like",7
"1270","Cell407","Ductal - APOL high/hypoxic",4
"1271","Cell408","Ductal - APOL high/hypoxic",4
"1272","Cell409","Ductal - CRISP3 high/centroacinar like",5
"1273","Cell41","Cancer clone B",3
"1274","Cell410","Ductal - CRISP3 high/centroacinar like",5
"1275","Cell411","Ductal - CRISP3 high/centroacinar like",5
"1276","Cell412","Ductal - CRISP3 high/centroacinar like",5
"1277","Cell413","Cancer clone B",3
"1278","Cell414","Cancer clone B",3
"1279","Cell415","Ductal - CRISP3 high/centroacinar like",5
"1280","Cell416","Cancer clone B",3
"1281","Cell417","Ductal - MHC Class II",6
"1282","Cell418","Ductal - CRISP3 high/centroacinar like",5
"1283","Cell419","Ductal - APOL high/hypoxic",4
"1284","Cell42","Ductal - CRISP3 high/centroacinar like",5
"1285","Cell420","Cancer clone B",3
"1286","Cell421","Ductal - APOL high/hypoxic",4
"1287","Cell422","Ductal - MHC Class II",6
"1288","Cell423","Ductal - MHC Class II",6
"1289","Cell424","Cancer clone B",3
"1290","Cell425","Ductal - CRISP3 high/centroacinar like",5
"1291","Cell426","Ductal - CRISP3 high/centroacinar like",5
"1292","Cell427","Ductal - CRISP3 high/centroacinar like",5
"1293","Cell428","Ductal - CRISP3 high/centroacinar like",5
"1294","Cell429","Ductal - CRISP3 high/centroacinar like",5
"1295","Cell43","mDCs A",14
"1296","Cell430","Ductal - CRISP3 high/centroacinar like",5
"1297","Cell431","Ductal - CRISP3 high/centroacinar like",5
"1298","Cell432","Ductal - MHC Class II",6
"1299","Cell433","Ductal - terminal ductal like",7
"1300","Cell434","Ductal - CRISP3 high/centroacinar like",5
"1301","Cell435","Ductal - CRISP3 high/centroacinar like",5
"1302","Cell436","Cancer clone A",2
"1303","Cell437","Ductal - APOL high/hypoxic",4
"1304","Cell438","Cancer clone B",3
"1305","Cell439","Ductal - MHC Class II",6
"1306","Cell44","Tuft cells",20
"1307","Cell440","Ductal - CRISP3 high/centroacinar like",5
"1308","Cell441","Ductal - CRISP3 high/centroacinar like",5
"1309","Cell442","Cancer clone A",2
"1310","Cell443","Ductal - CRISP3 high/centroacinar like",5
"1311","Cell444","Cancer clone B",3
"1312","Cell445","Ductal - MHC Class II",6
"1313","Cell446","Mast cells",13
"1314","Cell447","Ductal - MHC Class II",6
"1315","Cell448","Ductal - MHC Class II",6
"1316","Cell449","Ductal - terminal ductal like",7
"1317","Cell45","mDCs B",15
"1318","Cell450","Ductal - terminal ductal like",7
"1319","Cell451","Ductal - MHC Class II",6
"1320","Cell452","Ductal - CRISP3 high/centroacinar like",5
"1321","Cell453","Ductal - MHC Class II",6
"1322","Cell454","Ductal - CRISP3 high/centroacinar like",5
"1323","Cell455","Cancer clone A",2
"1324","Cell456","Ductal - CRISP3 high/centroacinar like",5
"1325","Cell457","Ductal - MHC Class II",6
"1326","Cell458","Ductal - terminal ductal like",7
"1327","Cell459","Ductal - CRISP3 high/centroacinar like",5
"1328","Cell46","Ductal - CRISP3 high/centroacinar like",5
"1329","Cell460","Ductal - APOL high/hypoxic",4
"1330","Cell461","Ductal - MHC Class II",6
"1331","Cell462","Ductal - CRISP3 high/centroacinar like",5
"1332","Cell463","Ductal - CRISP3 high/centroacinar like",5
"1333","Cell464","Ductal - CRISP3 high/centroacinar like",5
"1334","Cell465","Cancer clone A",2
"1335","Cell466","Ductal - MHC Class II",6
"1336","Cell467","Ductal - MHC Class II",6
"1337","Cell468","Ductal - CRISP3 high/centroacinar like",5
"1338","Cell469","Ductal - CRISP3 high/centroacinar like",5
"1339","Cell47","Ductal - APOL high/hypoxic",4
"1340","Cell470","Ductal - CRISP3 high/centroacinar like",5
"1341","Cell471","Ductal - CRISP3 high/centroacinar like",5
"1342","Cell472","Ductal - terminal ductal like",7
"1343","Cell473","Ductal - APOL high/hypoxic",4
"1344","Cell474","Ductal - terminal ductal like",7
"1345","Cell475","Ductal - MHC Class II",6
"1346","Cell476","Tuft cells",20
"1347","Cell477","Macrophages B",12
"1348","Cell478","Ductal - CRISP3 high/centroacinar like",5
"1349","Cell479","Ductal - terminal ductal like",7
"1350","Cell48","Ductal - MHC Class II",6
"1351","Cell480","Ductal - CRISP3 high/centroacinar like",5
"1352","Cell481","Cancer clone A",2
"1353","Cell482","Ductal - CRISP3 high/centroacinar like",5
"1354","Cell483","Ductal - CRISP3 high/centroacinar like",5
"1355","Cell484","Cancer clone A",2
"1356","Cell485","Ductal - terminal ductal like",7
"1357","Cell486","Cancer clone A",2
"1358","Cell487","Ductal - MHC Class II",6
"1359","Cell488","Cancer clone A",2
"1360","Cell489","Ductal - CRISP3 high/centroacinar like",5
"1361","Cell49","Ductal - CRISP3 high/centroacinar like",5
"1362","Cell490","Cancer clone A",2
"1363","Cell491","Ductal - CRISP3 high/centroacinar like",5
"1364","Cell492","Ductal - CRISP3 high/centroacinar like",5
"1365","Cell493","Ductal - APOL high/hypoxic",4
"1366","Cell494","Ductal - CRISP3 high/centroacinar like",5
"1367","Cell495","Ductal - MHC Class II",6
"1368","Cell496","Ductal - terminal ductal like",7
"1369","Cell497","Ductal - CRISP3 high/centroacinar like",5
"1370","Cell498","Ductal - MHC Class II",6
"1371","Cell499","Ductal - APOL high/hypoxic",4
"1372","Cell5","Cancer clone A",2
"1373","Cell50","Ductal - terminal ductal like",7
"1374","Cell500","Cancer clone B",3
"1375","Cell501","Cancer clone B",3
"1376","Cell502","Ductal - terminal ductal like",7
"1377","Cell503","Ductal - terminal ductal like",7
"1378","Cell504","Mast cells",13
"1379","Cell505","Cancer clone A",2
"1380","Cell506","Ductal - CRISP3 high/centroacinar like",5
"1381","Cell507","Ductal - CRISP3 high/centroacinar like",5
"1382","Cell508","Ductal - terminal ductal like",7
"1383","Cell509","Ductal - terminal ductal like",7
"1384","Cell51","Cancer clone A",2
"1385","Cell510","Cancer clone B",3
"1386","Cell511","Ductal - CRISP3 high/centroacinar like",5
"1387","Cell512","Ductal - terminal ductal like",7
"1388","Cell513","Ductal - CRISP3 high/centroacinar like",5
"1389","Cell514","Cancer clone B",3
"1390","Cell515","Ductal - APOL high/hypoxic",4
"1391","Cell516","Ductal - CRISP3 high/centroacinar like",5
"1392","Cell517","Ductal - MHC Class II",6
"1393","Cell518","Cancer clone B",3
"1394","Cell519","Ductal - terminal ductal like",7
"1395","Cell52","Ductal - CRISP3 high/centroacinar like",5
"1396","Cell520","Ductal - APOL high/hypoxic",4
"1397","Cell521","Ductal - CRISP3 high/centroacinar like",5
"1398","Cell522","Ductal - APOL high/hypoxic",4
"1399","Cell523","Ductal - CRISP3 high/centroacinar like",5
"1400","Cell524","Ductal - MHC Class II",6
"1401","Cell525","Ductal - terminal ductal like",7
"1402","Cell526","Ductal - CRISP3 high/centroacinar like",5
"1403","Cell527","Ductal - CRISP3 high/centroacinar like",5
"1404","Cell528","Ductal - terminal ductal like",7
"1405","Cell529","Ductal - APOL high/hypoxic",4
"1406","Cell53","Ductal - CRISP3 high/centroacinar like",5
"1407","Cell530","Cancer clone B",3
"1408","Cell531","Ductal - terminal ductal like",7
"1409","Cell532","Ductal - CRISP3 high/centroacinar like",5
"1410","Cell533","Ductal - CRISP3 high/centroacinar like",5
"1411","Cell534","Ductal - CRISP3 high/centroacinar like",5
"1412","Cell535","Ductal - terminal ductal like",7
"1413","Cell536","Ductal - APOL high/hypoxic",4
"1414","Cell537","Ductal - CRISP3 high/centroacinar like",5
"1415","Cell538","Ductal - CRISP3 high/centroacinar like",5
"1416","Cell539","Ductal - MHC Class II",6
"1417","Cell54","Ductal - terminal ductal like",7
"1418","Cell540","Ductal - terminal ductal like",7
"1419","Cell541","Cancer clone A",2
"1420","Cell542","Cancer clone B",3
"1421","Cell543","Cancer clone B",3
"1422","Cell544","mDCs A",14
"1423","Cell545","Ductal - APOL high/hypoxic",4
"1424","Cell546","Ductal - terminal ductal like",7
"1425","Cell547","Ductal - CRISP3 high/centroacinar like",5
"1426","Cell548","Ductal - terminal ductal like",7
"1427","Cell549","Ductal - MHC Class II",6
"1428","Cell55","Cancer clone A",2
"1429","Cell550","Ductal - MHC Class II",6
"1430","Cell551","Ductal - MHC Class II",6
"1431","Cell552","Ductal - CRISP3 high/centroacinar like",5
"1432","Cell553","Ductal - terminal ductal like",7
"1433","Cell554","Ductal - terminal ductal like",7
"1434","Cell555","Ductal - MHC Class II",6
"1435","Cell556","Ductal - CRISP3 high/centroacinar like",5
"1436","Cell557","Ductal - APOL high/hypoxic",4
"1437","Cell558","Ductal - terminal ductal like",7
"1438","Cell559","Ductal - MHC Class II",6
"1439","Cell56","Ductal - APOL high/hypoxic",4
"1440","Cell560","Ductal - MHC Class II",6
"1441","Cell561","Cancer clone B",3
"1442","Cell562","Ductal - APOL high/hypoxic",4
"1443","Cell563","Ductal - CRISP3 high/centroacinar like",5
"1444","Cell564","Ductal - terminal ductal like",7
"1445","Cell565","Ductal - terminal ductal like",7
"1446","Cell566","Ductal - MHC Class II",6
"1447","Cell567","Cancer clone A",2
"1448","Cell568","Ductal - APOL high/hypoxic",4
"1449","Cell569","Ductal - terminal ductal like",7
"1450","Cell57","Ductal - APOL high/hypoxic",4
"1451","Cell570","Tuft cells",20
"1452","Cell571","Cancer clone A",2
"1453","Cell572","Ductal - APOL high/hypoxic",4
"1454","Cell573","Tuft cells",20
"1455","Cell574","Ductal - MHC Class II",6
"1456","Cell575","Ductal - terminal ductal like",7
"1457","Cell576","Tuft cells",20
"1458","Cell577","Ductal - CRISP3 high/centroacinar like",5
"1459","Cell578","Ductal - APOL high/hypoxic",4
"1460","Cell579","Cancer clone A",2
"1461","Cell58","Ductal - MHC Class II",6
"1462","Cell580","Ductal - CRISP3 high/centroacinar like",5
"1463","Cell581","Ductal - terminal ductal like",7
"1464","Cell582","Ductal - APOL high/hypoxic",4
"1465","Cell583","Ductal - MHC Class II",6
"1466","Cell584","Ductal - CRISP3 high/centroacinar like",5
"1467","Cell585","Ductal - APOL high/hypoxic",4
"1468","Cell586","Macrophages B",12
"1469","Cell587","Ductal - CRISP3 high/centroacinar like",5
"1470","Cell588","Ductal - CRISP3 high/centroacinar like",5
"1471","Cell589","Ductal - MHC Class II",6
"1472","Cell59","Ductal - CRISP3 high/centroacinar like",5
"1473","Cell590","Cancer clone B",3
"1474","Cell591","Ductal - CRISP3 high/centroacinar like",5
"1475","Cell592","Ductal - CRISP3 high/centroacinar like",5
"1476","Cell593","Ductal - CRISP3 high/centroacinar like",5
"1477","Cell594","Ductal - MHC Class II",6
"1478","Cell595","Ductal - terminal ductal like",7
"1479","Cell596","Ductal - MHC Class II",6
"1480","Cell597","Cancer clone B",3
"1481","Cell598","Ductal - CRISP3 high/centroacinar like",5
"1482","Cell599","Cancer clone A",2
"1483","Cell6","Cancer clone A",2
"1484","Cell60","Cancer clone B",3
"1485","Cell600","Cancer clone B",3
"1486","Cell601","Ductal - terminal ductal like",7
"1487","Cell602","Ductal - MHC Class II",6
"1488","Cell603","Ductal - MHC Class II",6
"1489","Cell604","mDCs B",15
"1490","Cell605","Ductal - APOL high/hypoxic",4
"1491","Cell606","mDCs B",15
"1492","Cell607","Ductal - CRISP3 high/centroacinar like",5
"1493","Cell608","T cells & NK cells",19
"1494","Cell609","Cancer clone A",2
"1495","Cell61","Ductal - CRISP3 high/centroacinar like",5
"1496","Cell610","Ductal - CRISP3 high/centroacinar like",5
"1497","Cell611","Macrophages A",11
"1498","Cell612","Ductal - CRISP3 high/centroacinar like",5
"1499","Cell613","Ductal - MHC Class II",6
"1500","Cell614","Ductal - terminal ductal like",7
"1501","Cell615","Ductal - terminal ductal like",7
"1502","Cell616","Macrophages A",11
"1503","Cell617","Ductal - MHC Class II",6
"1504","Cell618","Ductal - MHC Class II",6
"1505","Cell619","Ductal - CRISP3 high/centroacinar like",5
"1506","Cell62","Ductal - MHC Class II",6
"1507","Cell620","Ductal - APOL high/hypoxic",4
"1508","Cell621","Ductal - terminal ductal like",7
"1509","Cell622","Ductal - CRISP3 high/centroacinar like",5
"1510","Cell623","Ductal - terminal ductal like",7
"1511","Cell624","Ductal - CRISP3 high/centroacinar like",5
"1512","Cell625","Ductal - terminal ductal like",7
"1513","Cell626","Cancer clone A",2
"1514","Cell627","Monocytes",16
"1515","Cell628","Ductal - CRISP3 high/centroacinar like",5
"1516","Cell629","Ductal - terminal ductal like",7
"1517","Cell63","Ductal - terminal ductal like",7
"1518","Cell630","Ductal - terminal ductal like",7
"1519","Cell631","Cancer clone B",3
"1520","Cell632","Ductal - CRISP3 high/centroacinar like",5
"1521","Cell633","Ductal - CRISP3 high/centroacinar like",5
"1522","Cell634","Ductal - CRISP3 high/centroacinar like",5
"1523","Cell635","Ductal - CRISP3 high/centroacinar like",5
"1524","Cell636","Ductal - CRISP3 high/centroacinar like",5
"1525","Cell637","Ductal - APOL high/hypoxic",4
"1526","Cell638","Ductal - CRISP3 high/centroacinar like",5
"1527","Cell639","Macrophages A",11
"1528","Cell64","Ductal - terminal ductal like",7
"1529","Cell640","Ductal - terminal ductal like",7
"1530","Cell641","Ductal - terminal ductal like",7
"1531","Cell642","Ductal - MHC Class II",6
"1532","Cell643","Ductal - terminal ductal like",7
"1533","Cell644","Cancer clone A",2
"1534","Cell645","Ductal - MHC Class II",6
"1535","Cell646","Ductal - MHC Class II",6
"1536","Cell647","Ductal - MHC Class II",6
"1537","Cell648","Ductal - CRISP3 high/centroacinar like",5
"1538","Cell649","Ductal - MHC Class II",6
"1539","Cell65","Ductal - CRISP3 high/centroacinar like",5
"1540","Cell650","Ductal - CRISP3 high/centroacinar like",5
"1541","Cell651","Ductal - terminal ductal like",7
"1542","Cell652","Cancer clone B",3
"1543","Cell653","Ductal - terminal ductal like",7
"1544","Cell654","Ductal - MHC Class II",6
"1545","Cell655","Ductal - terminal ductal like",7
"1546","Cell656","Ductal - terminal ductal like",7
"1547","Cell657","T cells & NK cells",19
"1548","Cell658","Ductal - APOL high/hypoxic",4
"1549","Cell659","Monocytes",16
"1550","Cell66","Cancer clone A",2
"1551","Cell660","Cancer clone B",3
"1552","Cell661","Ductal - MHC Class II",6
"1553","Cell662","Ductal - CRISP3 high/centroacinar like",5
"1554","Cell663","Ductal - APOL high/hypoxic",4
"1555","Cell664","Ductal - terminal ductal like",7
"1556","Cell665","Ductal - MHC Class II",6
"1557","Cell666","Ductal - terminal ductal like",7
"1558","Cell667","Cancer clone A",2
"1559","Cell668","T cells & NK cells",19
"1560","Cell669","Ductal - terminal ductal like",7
"1561","Cell67","Ductal - terminal ductal like",7
"1562","Cell670","Ductal - terminal ductal like",7
"1563","Cell671","Ductal - CRISP3 high/centroacinar like",5
"1564","Cell672","Ductal - terminal ductal like",7
"1565","Cell673","Ductal - CRISP3 high/centroacinar like",5
"1566","Cell674","Macrophages A",11
"1567","Cell675","Cancer clone A",2
"1568","Cell676","Ductal - CRISP3 high/centroacinar like",5
"1569","Cell677","Ductal - MHC Class II",6
"1570","Cell678","Ductal - terminal ductal like",7
"1571","Cell679","Ductal - APOL high/hypoxic",4
"1572","Cell68","Ductal - APOL high/hypoxic",4
"1573","Cell680","Ductal - MHC Class II",6
"1574","Cell681","Ductal - MHC Class II",6
"1575","Cell682","Ductal - CRISP3 high/centroacinar like",5
"1576","Cell683","Ductal - CRISP3 high/centroacinar like",5
"1577","Cell684","Ductal - MHC Class II",6
"1578","Cell685","Ductal - terminal ductal like",7
"1579","Cell686","Fibroblasts",10
"1580","Cell687","Ductal - terminal ductal like",7
"1581","Cell688","T cells & NK cells",19
"1582","Cell689","T cells & NK cells",19
"1583","Cell69","Ductal - MHC Class II",6
"1584","Cell690","Cancer clone A",2
"1585","Cell691","Ductal - APOL high/hypoxic",4
"1586","Cell692","Ductal - terminal ductal like",7
"1587","Cell693","Cancer clone B",3
"1588","Cell694","Macrophages B",12
"1589","Cell695","T cells & NK cells",19
"1590","Cell696","Ductal - MHC Class II",6
"1591","Cell697","Ductal - CRISP3 high/centroacinar like",5
"1592","Cell698","Ductal - MHC Class II",6
"1593","Cell699","Ductal - APOL high/hypoxic",4
"1594","Cell7","Ductal - CRISP3 high/centroacinar like",5
"1595","Cell70","Cancer clone A",2
"1596","Cell700","Ductal - CRISP3 high/centroacinar like",5
"1597","Cell701","Ductal - CRISP3 high/centroacinar like",5
"1598","Cell702","Ductal - terminal ductal like",7
"1599","Cell703","Macrophages B",12
"1600","Cell704","T cells & NK cells",19
"1601","Cell705","Ductal - CRISP3 high/centroacinar like",5
"1602","Cell706","Ductal - MHC Class II",6
"1603","Cell707","Cancer clone A",2
"1604","Cell708","Ductal - terminal ductal like",7
"1605","Cell709","Cancer clone A",2
"1606","Cell71","Ductal - MHC Class II",6
"1607","Cell710","Monocytes",16
"1608","Cell711","Ductal - MHC Class II",6
"1609","Cell712","Ductal - CRISP3 high/centroacinar like",5
"1610","Cell713","Ductal - CRISP3 high/centroacinar like",5
"1611","Cell714","Ductal - APOL high/hypoxic",4
"1612","Cell715","Ductal - APOL high/hypoxic",4
"1613","Cell716","Monocytes",16
"1614","Cell717","Endothelial cells",9
"1615","Cell718","Ductal - terminal ductal like",7
"1616","Cell719","T cells & NK cells",19
"1617","Cell72","Ductal - CRISP3 high/centroacinar like",5
"1618","Cell720","Macrophages B",12
"1619","Cell721","T cells & NK cells",19
"1620","Cell722","Acinar cells",1
"1621","Cell723","Ductal - CRISP3 high/centroacinar like",5
"1622","Cell724","T cells & NK cells",19
"1623","Cell725","Cancer clone A",2
"1624","Cell726","Ductal - MHC Class II",6
"1625","Cell727","Ductal - terminal ductal like",7
"1626","Cell728","Ductal - MHC Class II",6
"1627","Cell729","Ductal - MHC Class II",6
"1628","Cell73","Ductal - CRISP3 high/centroacinar like",5
"1629","Cell730","Cancer clone A",2
"1630","Cell731","RBCs",18
"1631","Cell732","Ductal - CRISP3 high/centroacinar like",5
"1632","Cell733","Cancer clone B",3
"1633","Cell734","Fibroblasts",10
"1634","Cell735","Ductal - MHC Class II",6
"1635","Cell736","Ductal - MHC Class II",6
"1636","Cell737","Ductal - MHC Class II",6
"1637","Cell738","mDCs B",15
"1638","Cell739","T cells & NK cells",19
"1639","Cell74","Ductal - APOL high/hypoxic",4
"1640","Cell740","Macrophages A",11
"1641","Cell741","Ductal - MHC Class II",6
"1642","Cell742","T cells & NK cells",19
"1643","Cell743","Cancer clone B",3
"1644","Cell744","Cancer clone A",2
"1645","Cell745","Macrophages A",11
"1646","Cell746","Ductal - CRISP3 high/centroacinar like",5
"1647","Cell747","Ductal - CRISP3 high/centroacinar like",5
"1648","Cell748","Monocytes",16
"1649","Cell749","Ductal - CRISP3 high/centroacinar like",5
"1650","Cell75","Ductal - CRISP3 high/centroacinar like",5
"1651","Cell750","Ductal - CRISP3 high/centroacinar like",5
"1652","Cell751","T cells & NK cells",19
"1653","Cell752","Ductal - CRISP3 high/centroacinar like",5
"1654","Cell753","RBCs",18
"1655","Cell754","Ductal - CRISP3 high/centroacinar like",5
"1656","Cell755","Monocytes",16
"1657","Cell756","Ductal - CRISP3 high/centroacinar like",5
"1658","Cell757","Ductal - terminal ductal like",7
"1659","Cell758","Cancer clone B",3
"1660","Cell759","Ductal - terminal ductal like",7
"1661","Cell76","Ductal - CRISP3 high/centroacinar like",5
"1662","Cell760","Ductal - MHC Class II",6
"1663","Cell761","Cancer clone A",2
"1664","Cell762","Ductal - CRISP3 high/centroacinar like",5
"1665","Cell763","Ductal - APOL high/hypoxic",4
"1666","Cell764","Ductal - CRISP3 high/centroacinar like",5
"1667","Cell765","Ductal - terminal ductal like",7
"1668","Cell766","Ductal - CRISP3 high/centroacinar like",5
"1669","Cell767","Ductal - terminal ductal like",7
"1670","Cell768","Cancer clone A",2
"1671","Cell769","Cancer clone A",2
"1672","Cell77","Ductal - CRISP3 high/centroacinar like",5
"1673","Cell770","Ductal - CRISP3 high/centroacinar like",5
"1674","Cell771","Mast cells",13
"1675","Cell772","Cancer clone B",3
"1676","Cell773","Ductal - MHC Class II",6
"1677","Cell774","Cancer clone A",2
"1678","Cell775","Ductal - terminal ductal like",7
"1679","Cell776","Ductal - MHC Class II",6
"1680","Cell777","Ductal - CRISP3 high/centroacinar like",5
"1681","Cell778","Ductal - MHC Class II",6
"1682","Cell779","Ductal - MHC Class II",6
"1683","Cell78","Cancer clone B",3
"1684","Cell780","Ductal - MHC Class II",6
"1685","Cell781","Acinar cells",1
"1686","Cell782","Cancer clone B",3
"1687","Cell783","Ductal - CRISP3 high/centroacinar like",5
"1688","Cell784","Ductal - MHC Class II",6
"1689","Cell785","Ductal - APOL high/hypoxic",4
"1690","Cell786","Ductal - CRISP3 high/centroacinar like",5
"1691","Cell787","Ductal - terminal ductal like",7
"1692","Cell788","Ductal - terminal ductal like",7
"1693","Cell789","Cancer clone A",2
"1694","Cell79","Cancer clone B",3
"1695","Cell790","Ductal - terminal ductal like",7
"1696","Cell791","Ductal - terminal ductal like",7
"1697","Cell792","Ductal - terminal ductal like",7
"1698","Cell793","Ductal - CRISP3 high/centroacinar like",5
"1699","Cell794","Ductal - CRISP3 high/centroacinar like",5
"1700","Cell795","Cancer clone A",2
"1701","Cell796","Ductal - terminal ductal like",7
"1702","Cell797","Cancer clone B",3
"1703","Cell798","Ductal - terminal ductal like",7
"1704","Cell799","Ductal - CRISP3 high/centroacinar like",5
"1705","Cell8","Ductal - terminal ductal like",7
"1706","Cell80","Ductal - MHC Class II",6
"1707","Cell800","Ductal - APOL high/hypoxic",4
"1708","Cell801","Ductal - CRISP3 high/centroacinar like",5
"1709","Cell802","Ductal - CRISP3 high/centroacinar like",5
"1710","Cell803","Ductal - CRISP3 high/centroacinar like",5
"1711","Cell804","Ductal - terminal ductal like",7
"1712","Cell805","Ductal - CRISP3 high/centroacinar like",5
"1713","Cell806","Ductal - APOL high/hypoxic",4
"1714","Cell807","Ductal - MHC Class II",6
"1715","Cell808","Ductal - CRISP3 high/centroacinar like",5
